[0.049s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.337s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.337s] -- Detecting C compiler ABI info - done
[0.337s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.337s] -- Detecting C compile features
[0.337s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.544s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.611s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.678s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.743s] -- Configuring done
[0.834s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
[0.847s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/laser_link.STL
[0.858s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
[0.870s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
[0.883s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
[0.896s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
[0.923s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
[0.933s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
[0.943s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
[0.952s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
[0.963s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
[0.975s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
[0.983s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
[0.996s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
[1.009s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
[1.022s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
[1.035s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
[1.045s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
[1.056s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
[1.068s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
[1.081s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
[1.093s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
[1.104s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
[1.114s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
[1.127s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
[1.141s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
[1.152s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
[1.164s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
[1.175s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model-1_5.sdf
[1.186s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/marker0/model.config
[1.196s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model-1_5.sdf
[1.208s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/marker0/model.config
[1.220s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/materials/textures/Marker10.png
[1.230s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/meshes/Marker10.dae
[1.241s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_4.sdf
[1.251s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model-1_5.sdf
[1.264s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.config
[1.274s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker10/model.sdf
[1.286s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model-1_5.sdf
[1.298s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/marker0/model.config
[1.311s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model-1_5.sdf
[1.323s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/marker0/model.config
[1.334s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/materials/textures/Marker11.png
[1.347s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/meshes/Marker11.dae
[1.359s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_4.sdf
[1.371s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model-1_5.sdf
[1.384s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.config
[1.395s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker11/model.sdf
[1.403s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model-1_5.sdf
[1.414s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/marker0/model.config
[1.425s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model-1_5.sdf
[1.436s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/marker0/model.config
[1.448s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/materials/textures/Marker12.png
[1.457s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/meshes/Marker12.dae
[1.467s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_4.sdf
[1.478s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model-1_5.sdf
[1.487s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.config
[1.497s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker12/model.sdf
[1.507s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model-1_5.sdf
[1.516s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model.config
[1.526s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model-1_5.sdf
[1.535s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model.config
[1.544s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures/Marker13.png
[1.553s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes/Marker13.dae
[1.563s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_4.sdf
[1.574s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_5.sdf
[1.582s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.config
[1.590s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.sdf
[1.600s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model-1_5.sdf
[1.608s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/marker0/model.config
[1.617s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model-1_5.sdf
[1.626s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/marker0/model.config
[1.635s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/materials/textures/Marker14.png
[1.643s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/meshes/Marker14.dae
[1.651s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_4.sdf
[1.659s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model-1_5.sdf
[1.666s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.config
[1.675s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker14/model.sdf
[1.684s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model-1_5.sdf
[1.692s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/marker0/model.config
[1.701s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model-1_5.sdf
[1.709s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/marker0/model.config
[1.718s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/materials/textures/Marker15.png
[1.727s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/meshes/Marker15.dae
[1.736s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_4.sdf
[1.745s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model-1_5.sdf
[1.754s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.config
[1.763s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker15/model.sdf
[1.772s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model-1_5.sdf
[1.780s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model.config
[1.789s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model-1_5.sdf
[1.797s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model.config
[1.806s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures/Marker16.png
[1.814s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes/Marker16.dae
[1.823s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
[1.832s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
[1.840s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
[1.849s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
[1.858s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
[1.867s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
[1.876s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
[1.884s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
[1.895s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
[1.904s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
[1.913s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
[1.921s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
[1.930s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
[1.938s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
[1.948s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model-1_5.sdf
[1.957s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model.config
[1.966s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model-1_5.sdf
[1.976s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model.config
[1.985s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures/Marker2.png
[1.995s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes/Marker2.dae
[2.004s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_4.sdf
[2.013s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_5.sdf
[2.023s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.config
[2.032s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
[2.042s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
[2.050s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
[2.061s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
[2.071s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
[2.081s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
[2.090s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
[2.101s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
[2.110s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
[2.119s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
[2.128s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
[2.138s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
[2.148s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
[2.157s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
[2.167s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
[2.177s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
[2.187s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
[2.197s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
[2.207s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
[2.216s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
[2.225s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
[2.234s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model-1_5.sdf
[2.243s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model.config
[2.252s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model-1_5.sdf
[2.261s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model.config
[2.270s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures/Marker5.png
[2.279s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes/Marker5.dae
[2.289s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_4.sdf
[2.298s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_5.sdf
[2.307s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.config
[2.315s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.sdf
[2.324s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model-1_5.sdf
[2.332s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model.config
[2.341s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model-1_5.sdf
[2.349s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model.config
[2.358s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures/Marker6.png
[2.367s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes/Marker6.dae
[2.376s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_4.sdf
[2.385s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_5.sdf
[2.395s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.config
[2.403s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.sdf
[2.412s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
[2.420s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
[2.429s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
