-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dev/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures/Marker16.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes/Marker16.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures/Marker13.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes/Marker13.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.sdf
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0
-- Installing: /home/dev/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model.config
