[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.392s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.392s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.393s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.393s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.393s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.393s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.394s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.394s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.394s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.399s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.399s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.400s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.401s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.401s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.402s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.402s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.402s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.402s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.402s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.405s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.406s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.406s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.407s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.407s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/barca_track
[0.407s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.408s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.409s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.410s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.410s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.410s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.411s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.412s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.412s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.412s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.412s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.412s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.413s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.414s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.415s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.415s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.415s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.416s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.416s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.416s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.416s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.416s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.418s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.419s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.419s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.419s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.425s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01
[0.426s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.426s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials
[0.426s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.426s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.441s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.442s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.442s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.442s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.443s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02
[0.443s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.444s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials
[0.444s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.444s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.448s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.config
[0.448s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes
[0.448s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.448s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0
[0.449s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model.config
[0.450s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model-1_5.sdf
[0.450s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model.config
[0.450s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model-1_5.sdf
[0.451s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials
[0.451s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures
[0.451s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures/Marker16.png
[0.451s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
[0.451s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes
[0.452s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes/Marker16.dae
[0.452s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
[0.452s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
[0.452s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1
[0.453s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
[0.453s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0
[0.453s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0
[0.453s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
[0.453s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
[0.454s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
[0.455s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes
[0.455s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
[0.455s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
[0.455s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
[0.456s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3
[0.456s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
[0.456s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0
[0.456s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0
[0.457s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
[0.457s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
[0.457s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
[0.458s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
[0.458s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials
[0.458s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures
[0.458s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
[0.458s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
[0.459s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes
[0.459s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
[0.459s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
[0.460s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
[0.460s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0
[0.460s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
[0.460s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0
[0.460s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0
[0.461s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
[0.461s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
[0.461s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
[0.462s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
[0.462s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials
[0.462s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures
[0.462s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
[0.463s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
[0.463s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes
[0.463s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
[0.463s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
[0.464s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
[0.464s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13
[0.464s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.sdf
[0.465s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0
[0.465s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0
[0.465s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model.config
[0.465s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model-1_5.sdf
[0.466s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model.config
[0.466s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model-1_5.sdf
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures
[0.467s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures/Marker13.png
