[0.047s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_controller -- -j8 -l8
[0.631s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_controller -- -j8 -l8
[0.633s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_controller
[0.680s] -- Install configuration: ""
[0.690s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/environment/ament_prefix_path.dsv
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/environment/path.sh
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/environment/path.dsv
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/local_setup.bash
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/local_setup.sh
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/local_setup.zsh
[0.692s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/local_setup.dsv
[0.693s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/package.dsv
[0.700s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/ament_index/resource_index/packages/roboracer_controller
[0.701s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/cmake/roboracer_controllerConfig.cmake
[0.707s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/cmake/roboracer_controllerConfig-version.cmake
[0.708s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/package.xml
[0.725s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_controller
