-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/materials/textures/Marker17.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/meshes/Marker17.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker17/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/materials/textures/Marker2.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/meshes/Marker2.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker2/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/materials/textures/Marker4.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/meshes/Marker4.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker4/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/materials/textures/Marker5.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/meshes/Marker5.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker5/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/materials/textures/Marker6.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/meshes/Marker6.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker6/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/materials/textures/Marker7.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/meshes/Marker7.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker7/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/materials/textures/Marker8.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/meshes/Marker8.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/marker0/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/materials/textures/Marker9.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/meshes/Marker9.dae
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_4.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model-1_5.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker9/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/parking_1/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/porto_track/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.config
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/walker_racecourse/model.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/display.launch.py
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/slam.launch.py
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/rviz/display.rviz
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/empty.world
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/world/levine_loop.world
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.png
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/maps/levine.yaml
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/camera_configuration.yaml
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/orb_slam3_settings.yaml
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/config/slam_toolbox.yaml
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.sh
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/environment/path.dsv
-- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/local_setup.bash
