[0.033s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.303s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.303s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.304s] -- Detecting CXX compiler ABI info
[0.304s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.652s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.738s] -- Configuring done
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models
[0.832s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04
[0.833s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.833s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.833s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.833s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.833s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.838s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.839s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.839s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.840s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.840s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.840s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.841s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.842s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.847s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.847s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.847s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.847s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.847s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02
[0.848s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.848s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.848s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.848s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.848s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.851s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.851s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.851s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.851s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.852s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track
[0.852s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
[0.852s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
[0.852s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.852s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.853s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.853s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.853s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.854s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.855s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.855s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.855s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.855s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.856s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01
[0.856s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.857s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.857s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.857s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.858s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.858s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.859s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.859s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.859s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.859s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01
[0.859s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.860s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials
[0.860s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
[0.860s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.861s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.861s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes
[0.861s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.861s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.864s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01
[0.864s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.865s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials
[0.865s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.865s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.873s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.874s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/model.config
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16
[0.877s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
[0.878s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0
[0.878s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0
[0.878s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model.config
[0.878s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model-1_5.sdf
[0.878s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model.config
[0.879s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model-1_5.sdf
[0.879s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials
[0.879s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures
[0.879s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures/Marker16.png
[0.879s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
[0.880s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes
[0.880s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes/Marker16.dae
[0.880s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
[0.880s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
[0.881s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
[0.882s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
[0.882s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
[0.882s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials
[0.882s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures
[0.882s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
[0.883s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
[0.883s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes
[0.883s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
[0.883s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0
[0.884s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
[0.885s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
[0.885s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
[0.885s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes
[0.886s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
[0.887s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
[0.887s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
[0.887s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0
[0.887s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
[0.888s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0
[0.888s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0
[0.888s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
[0.888s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
[0.888s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
[0.889s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
[0.889s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials
[0.889s] -- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures
